,manufacturer,type,ram,weight,price,touchscreen,ips,ppi,cpu_brand,hdd,ssd,gpu_brand,os
331,Toshiba,Notebook,8,2.0,602.91648,0,1,141.2119981,Intel Core i5,0,256,Intel,Windows
669,Acer,Notebook,4,2.1,263.41632,0,0,100.4546699,Intel Core i3,0,128,Intel,Others/No OS/Linux
1045,HP,Notebook,8,1.84,1344.7914624,0,0,141.2119981,Intel Core i5,0,256,Intel,Windows
677,HP,2 in 1 Convertible,8,1.4,316.4832,1,0,135.0942112,Other Intel Processor,0,0,Intel,Others/No OS/Linux
977,Asus,2 in 1 Convertible,16,2.3,1150.20864,1,0,282.4239962,Intel Core i7,0,512,Nvidia,Windows
4,Apple,Ultrabook,8,1.37,1153.1496960000002,0,1,226.9830047,Intel Core i5,0,256,Intel,Mac
939,Dell,Gaming,16,4.36,1763.3548799999999,0,0,169.7808994,Intel Core i7,0,512,Nvidia,Windows
1212,Dell,2 in 1 Convertible,8,2.191,638.72064,1,1,141.2119981,Intel Core i5,0,256,Intel,Windows
1063,Dell,Notebook,16,2.32,632.9600064000001,0,0,141.2119981,Intel Core i7,2000,0,AMD,Windows
1111,Dell,Notebook,4,2.24,491.763744,0,0,100.4546699,Intel Core i5,500,0,AMD,Windows
792,Lenovo,2 in 1 Convertible,8,1.37,1259.5392000000002,1,1,165.6321181,Intel Core i7,0,512,Intel,Windows
1279,HP,Notebook,6,2.04,351.6416064,0,0,141.2119981,AMD Processor,0,0,AMD,Windows
73,MSI,Gaming,8,2.7,700.0992,0,0,127.3356746,Intel Core i5,0,128,Nvidia,Windows
239,Acer,Gaming,8,2.5,540.89856,0,1,141.2119981,Intel Core i5,0,256,Nvidia,Windows
1294,Dell,Notebook,8,2.3,515.3177664,0,0,100.4546699,Intel Core i7,1000,0,AMD,Others/No OS/Linux
1011,HP,Ultrabook,4,1.26,983.97504,0,0,176.2325736,Intel Core i5,500,0,Intel,Windows
665,Toshiba,Notebook,4,2.1,318.40128,0,0,100.4546699,Intel Core i3,0,128,Intel,Windows
967,HP,Notebook,4,2.04,437.96160000000003,0,0,141.2119981,Intel Core i3,500,0,Intel,Windows
862,Toshiba,Notebook,4,1.05,821.5776000000001,0,0,165.6321181,Intel Core i5,0,128,Intel,Windows
12,Apple,Ultrabook,16,1.83,1560.0192192,0,1,220.5346239,Intel Core i7,0,256,AMD,Mac
100,HP,Notebook,8,1.91,459.69984,0,0,141.2119981,Intel Core i7,0,256,AMD,Windows
72,Dell,Notebook,8,2.2,556.2432,0,0,141.2119981,Intel Core i7,0,256,AMD,Windows
124,Acer,Notebook,4,2.1,288.35136,0,0,100.4546699,AMD Processor,0,256,AMD,Windows
159,Toshiba,Notebook,4,2.1,285.79392,0,0,100.4546699,Intel Core i3,500,0,Intel,Windows
113,HP,Notebook,4,1.63,461.61792,0,1,111.9352036,Intel Core i5,500,0,Intel,Windows
642,Lenovo,Ultrabook,16,1.14,1566.432,0,1,157.3505121,Intel Core i7,0,512,Intel,Windows
155,HP,Notebook,6,1.91,395.76384,0,0,141.2119981,Intel Core i5,0,256,AMD,Windows
1184,HP,Notebook,6,2.18,510.84864000000005,0,1,141.2119981,Intel Core i7,1000,0,Nvidia,Windows
1295,HP,Netbook,2,1.17,133.62624,0,0,135.0942112,Other Intel Processor,0,0,Intel,Windows
1228,MSI,Gaming,8,2.2,734.62464,0,0,141.2119981,Intel Core i7,0,128,Nvidia,Windows
1059,MSI,Gaming,16,2.94,1162.99584,0,0,141.2119981,Intel Core i7,0,256,Nvidia,Windows
628,Asus,2 in 1 Convertible,6,1.5,408.5574336,1,0,165.6321181,Intel Core i5,1000,0,Intel,Windows
621,Lenovo,Notebook,8,1.65,936.6623999999999,0,0,157.3505121,Intel Core i5,0,256,Intel,Windows
539,Lenovo,Notebook,8,1.87,549.21024,0,1,157.3505121,Intel Core i7,0,256,Nvidia,Windows
1234,HP,Notebook,4,2.1,305.61408,0,0,141.2119981,Intel Core i3,1000,0,Intel,Windows
757,HP,Workstation,8,2.59,998.04096,0,0,141.2119981,Intel Core i7,0,256,Nvidia,Windows
443,Lenovo,Notebook,4,2.2,223.13664000000003,0,0,141.2119981,Other Intel Processor,0,128,Intel,Windows
402,Lenovo,Notebook,8,2.1,731.74752,0,1,141.2119981,Intel Core i5,0,256,AMD,Windows
43,Acer,Notebook,4,2.2,436.04352,0,1,141.2119981,Intel Core i5,0,256,Intel,Windows
1221,HP,Notebook,6,2.1,338.22144,0,0,141.2119981,AMD Processor,1000,0,AMD,Windows
955,Dell,Gaming,16,4.36,2016.54144,0,1,254.6713491,Intel Core i7,0,512,Nvidia,Windows
218,Dell,Ultrabook,8,1.6,734.62464,0,0,157.3505121,Intel Core i5,0,256,Intel,Windows
338,Asus,Notebook,4,2.0,175.8176064,0,0,100.4546699,Other Intel Processor,1000,0,Intel,Others/No OS/Linux
219,Dell,2 in 1 Convertible,16,1.62,817.74144,1,0,165.6321181,Intel Core i7,0,512,Intel,Windows
711,Dell,Notebook,8,1.64,696.26304,0,0,157.3505121,Intel Core i5,0,256,Nvidia,Others/No OS/Linux
164,Acer,Notebook,4,2.1,222.49728,0,0,100.4546699,Other Intel Processor,1000,0,Intel,Windows
74,Acer,Notebook,8,2.1,248.71104,0,0,111.9352036,Intel Core i3,1000,0,Intel,Windows
466,Acer,Notebook,4,2.2,299.85984,0,0,100.4546699,Intel Core i3,500,0,Nvidia,Windows
467,Dell,Notebook,8,2.02,485.27423999999996,0,0,141.2119981,Intel Core i5,2000,0,AMD,Windows
894,MSI,Gaming,16,2.43,1693.66464,0,1,254.6713491,Intel Core i7,0,512,Nvidia,Windows
1226,Dell,Notebook,4,2.18,333.6564096,0,0,100.4546699,Intel Core i5,1000,0,Intel,Others/No OS/Linux
573,Lenovo,Notebook,8,2.3,530.6688,0,0,141.2119981,Intel Core i5,0,256,Intel,Windows
631,Dell,Gaming,16,2.62,945.61344,0,0,141.2119981,Intel Core i7,0,256,Nvidia,Windows
384,Asus,Ultrabook,16,1.1,1118.1767040000002,1,0,165.6321181,Intel Core i7,0,512,Intel,Windows
1018,Toshiba,Notebook,8,1.47,952.6464,0,1,157.3505121,Intel Core i5,0,256,Intel,Windows
626,Mediacom,Notebook,2,1.4,152.80704,0,0,157.3505121,Other Intel Processor,0,0,Intel,Windows
266,Asus,2 in 1 Convertible,8,1.1,958.4006400000001,1,0,165.6321181,Intel Core i7,0,512,Intel,Windows
119,Asus,Notebook,8,1.7,714.80448,0,0,141.2119981,Intel Core i7,0,256,Nvidia,Windows
687,Dell,Notebook,4,2.2,348.87957120000004,0,0,100.4546699,Intel Core i3,1000,0,AMD,Windows
189,Dell,Notebook,8,2.8,693.7056,0,0,127.3356746,Intel Core i7,0,128,AMD,Windows
615,Asus,Gaming,8,3.0,746.77248,0,0,127.3356746,Intel Core i7,0,128,Nvidia,Windows
499,Lenovo,Notebook,8,2.3,582.45696,0,1,141.2119981,Intel Core i5,0,256,Intel,Windows
249,Apple,Ultrabook,8,1.37,1304.2944,0,1,226.9830047,Intel Core i5,0,512,Intel,Mac
881,HP,2 in 1 Convertible,4,2.3,[phone],1,0,[phone],Intel Core i5,500,0,Intel,Windows
1278,Lenovo,Notebook,8,2.6,574.7846400000001,0,1,141.2119981,Intel Core i7,1000,0,Nvidia,Windows
20,Asus,Netbook,2,0.98,122.69318400000002,0,0,135.0942112,Other Intel Processor,0,0,Intel,Windows
1136,HP,Workstation,8,3.0,2525.088384,0,1,127.3356746,Intel Core i7,0,256,Nvidia,Windows
974,Asus,Gaming,16,2.73,1310.624064,0,0,127.3356746,Intel Core i7,0,256,Nvidia,Windows
1082,Lenovo,2 in 1 Convertible,4,0.69,413.1991872,1,1,224.1738091,Other Intel Processor,0,0,Intel,Windows
123,HP,Notebook,16,2.5,812.62656,0,0,127.3356746,Intel Core i7,0,512,Nvidia,Windows
1048,Lenovo,Gaming,16,4.6,1464.1280064,0,1,127.3356746,Intel Core i7,0,128,Nvidia,Windows
912,Lenovo,Notebook,6,2.2,504.45504,0,0,141.2119981,Intel Core i7,0,256,Nvidia,Windows
456,Dell,Notebook,8,4.42,1308.13056,0,1,127.3356746,Intel Core i7,1000,0,Nvidia,Windows
393,MSI,Gaming,8,2.7,862.4966400000001,0,0,127.3356746,Intel Core i7,0,256,Nvidia,Windows
70,Microsoft,Ultrabook,4,1.252,696.26304,1,0,200.8425599,Intel Core i5,0,128,Intel,Windows
10,HP,Notebook,4,1.86,251.84390399999998,0,0,100.4546699,Intel Core i5,500,0,Intel,Others/No OS/Linux
374,Dell,2 in 1 Convertible,8,1.62,555.6102336,1,0,165.6321181,Intel Core i7,0,256,Intel,Windows
483,Chuwi,Notebook,4,1.89,159.136704,0,0,141.2119981,Other Intel Processor,0,0,Intel,Windows
837,Toshiba,Notebook,4,2.0,427.73184000000003,0,0,100.4546699,Intel Core i3,500,0,Intel,Windows
241,Asus,Notebook,8,2.1,732.0672,0,0,127.3356746,Intel Core i7,0,128,Nvidia,Windows
171,HP,Notebook,6,2.71,446.91264,0,1,127.3356746,Intel Core i5,2000,0,AMD,Windows
405,Asus,Ultrabook,8,1.1,1197.5212800000002,0,0,157.3505121,Intel Core i7,0,512,Intel,Windows
154,HP,Ultrabook,4,1.48,691.78752,0,0,157.3505121,Intel Core i5,0,256,Intel,Windows
426,Dell,Notebook,8,2.02,730.404864,0,0,141.2119981,Intel Core i7,0,256,AMD,Windows
63,Asus,Notebook,8,1.4,601.6377600000001,0,0,157.3505121,Intel Core i5,0,256,Intel,Windows
315,Dell,Notebook,8,2.33,539.61984,0,0,141.2119981,Intel Core i5,0,128,AMD,Windows
417,HP,Ultrabook,8,1.43,959.04,0,0,157.3505121,Intel Core i7,0,256,Intel,Windows
876,Asus,Notebook,4,2.0,255.09824640000002,0,0,100.4546699,Other Intel Processor,1000,0,Intel,Others/No OS/Linux
533,Mediacom,Notebook,4,1.2,235.92384,0,1,165.6321181,Other Intel Processor,0,32,Intel,Windows
1282,Asus,Notebook,4,2.2,460.5437952,0,0,100.4546699,Intel Core i7,500,0,Nvidia,Windows
1255,Asus,Gaming,16,4.0,1214.784,0,1,127.3356746,Intel Core i7,0,128,Nvidia,Windows
825,Toshiba,Notebook,4,1.75,319.04064,0,0,111.9352036,Other Intel Processor,0,128,Intel,Windows
701,Lenovo,Notebook,4,2.2,255.10464000000002,0,0,141.2119981,AMD Processor,0,256,AMD,Windows
162,Dell,Notebook,8,2.13,465.45408,0,0,141.2119981,Intel Core i5,0,256,AMD,Windows
688,HP,Notebook,6,2.65,363.79584,0,1,127.3356746,AMD Processor,2000,0,AMD,Windows
276,Dell,Notebook,8,2.8,702.65664,0,0,127.3356746,Intel Core i7,0,128,AMD,Others/No OS/Linux
453,Lenovo,Notebook,8,1.65,859.9392000000001,0,0,157.3505121,Intel Core i5,0,256,Intel,Windows
49,Asus,Notebook,4,2.8,297.94176,0,0,90.58340172,Other Intel Processor,1000,0,Nvidia,Windows
54,Acer,Notebook,4,2.4,245.51424,0,0,100.4546699,Intel Core i3,1000,0,Intel,Windows
264,Dell,Notebook,8,2.24,361.2384,0,0,141.2119981,Intel Core i5,1000,0,AMD,Windows
553,HP,Notebook,8,2.65,347.90774400000004,0,0,106.1130621,Intel Core i3,1000,0,Intel,Windows
312,MSI,Gaming,16,2.8,1342.01664,0,1,141.2119981,Intel Core i7,0,256,Nvidia,Windows
289,Lenovo,Notebook,8,2.2,421.3446336,0,0,141.2119981,Intel Core i7,1000,0,Nvidia,Others/No OS/Linux
253,Lenovo,2 in 1 Convertible,8,1.37,1182.1766400000001,1,1,158.4825302,Intel Core i7,0,512,Intel,Windows
879,HP,Notebook,4,2.04,536.42304,0,0,141.2119981,Intel Core i5,0,256,Intel,Windows
679,Acer,Gaming,16,2.5,830.52864,0,0,141.2119981,Intel Core i5,0,256,Nvidia,Windows
258,MSI,Gaming,16,4.14,1597.76064,0,0,127.3356746,Intel Core i7,0,512,Nvidia,Windows
755,Lenovo,2 in 1 Convertible,8,1.3,766.5926400000001,1,1,276.0535301,Intel Core i5,0,256,Intel,Windows
448,MSI,Gaming,8,2.2,657.0958464,0,0,141.2119981,Intel Core i5,0,256,Nvidia,Windows
1288,Asus,Ultrabook,8,1.2,466.09344000000004,0,1,165.6321181,Other Intel Processor,0,512,Intel,Windows
444,HP,Gaming,8,2.2,702.65664,0,1,141.2119981,Intel Core i7,0,128,Nvidia,Windows
350,Dell,Notebook,16,2.06,1296.2512512,1,0,282.4239962,Intel Core i7,0,512,Nvidia,Windows
1210,Asus,Notebook,16,2.2,1118.24064,0,0,141.2119981,Intel Core i7,0,128,Nvidia,Windows
303,Lenovo,Notebook,8,2.2,351.00864,0,0,100.4546699,Intel Core i5,2000,0,Nvidia,Others/No OS/Linux
1036,HP,Notebook,4,2.04,474.40512,0,0,100.4546699,Intel Core i5,500,0,Intel,Windows
397,Lenovo,Notebook,8,1.9,599.71968,0,1,157.3505121,Intel Core i5,0,256,Intel,Windows
637,Lenovo,Notebook,2,1.42,159.20064,0,0,111.9352036,Other Intel Processor,0,0,Intel,Windows
557,Lenovo,Notebook,6,2.8,606.75264,0,0,106.1130621,Intel Core i7,0,128,Nvidia,Windows
571,HP,Notebook,8,1.94,248.71104,0,0,111.9352036,Other Intel Processor,2000,0,Intel,Windows
787,Lenovo,Gaming,4,2.4,638.72064,0,1,141.2119981,Intel Core i7,1000,0,Nvidia,Windows
152,Lenovo,Notebook,4,1.9,318.40128,0,0,100.4546699,Intel Core i5,0,128,Intel,Windows
272,Dell,Notebook,8,2.14,469.97435520000005,0,0,141.2119981,Intel Core i7,0,256,AMD,Others/No OS/Linux
1113,HP,Ultrabook,8,1.16,1258.89984,0,0,165.6321181,Intel Core i7,0,512,Intel,Windows
651,Acer,Gaming,8,2.4,453.30623999999995,0,0,141.2119981,Intel Core i5,1000,0,Nvidia,Others/No OS/Linux
730,Acer,Gaming,16,4.2,1237.1616000000001,0,1,127.3356746,Intel Core i7,0,128,Nvidia,Windows
515,Asus,Netbook,2,1.1,156.6432,0,0,135.0942112,Other Intel Processor,0,0,Intel,Windows
136,Lenovo,Notebook,4,1.9,161.3488896,0,0,100.4546699,Other Intel Processor,1000,0,Intel,Others/No OS/Linux
767,Dell,Gaming,16,2.72,702.65664,1,1,282.4239962,Intel Core i7,0,128,Nvidia,Windows
1180,Lenovo,2 in 1 Convertible,8,1.36,1046.63232,1,1,209.8006829,Intel Core i5,0,256,Intel,Windows
904,Lenovo,Notebook,8,1.95,1255.0572864,0,1,141.2119981,Intel Core i5,0,512,Intel,Windows
17,Apple,Ultrabook,16,1.83,1827.29088,0,1,220.5346239,Intel Core i7,0,512,AMD,Mac
1285,Lenovo,Notebook,2,1.5,146.41344,0,0,111.9352036,Other Intel Processor,0,0,Intel,Windows
561,Lenovo,Notebook,4,2.05,402.7968,0,0,141.2119981,Intel Core i3,0,128,Intel,Windows
833,Lenovo,Notebook,8,1.7,758.28096,0,0,157.3505121,Intel Core i5,0,256,Intel,Windows
914,Acer,Notebook,4,2.4,319.04064,0,0,141.2119981,Intel Core i3,1000,0,Intel,Windows
647,Razer,Gaming,16,1.95,1661.6966400000001,0,0,157.3505121,Intel Core i7,0,256,Nvidia,Windows
234,Acer,2 in 1 Convertible,8,1.6,440.51903999999996,1,1,165.6321181,Intel Core i5,0,256,Intel,Windows
1115,Dell,Ultrabook,8,1.23,881.6774399999999,0,0,165.6321181,Intel Core i7,0,256,Intel,Windows
728,Dell,Notebook,8,2.32,376.9155072,0,0,100.4546699,Intel Core i5,1000,0,AMD,Others/No OS/Linux
1297,Lenovo,2 in 1 Convertible,4,1.8,407.91168,1,1,157.3505121,Intel Core i7,0,128,Intel,Windows
583,Dell,Notebook,16,1.93,982.9456704,0,0,141.2119981,Intel Core i7,0,256,Nvidia,Windows
174,HP,Notebook,8,2.5,590.12928,0,0,127.3356746,Intel Core i5,0,256,Nvidia,Windows
238,Asus,Gaming,32,4.7,2487.1104,0,0,127.3356746,Intel Core i7,0,512,Nvidia,Windows
1121,HP,Notebook,8,1.16,1080.5184,0,0,165.6321181,Intel Core i5,0,256,Intel,Windows
911,HP,Ultrabook,8,1.09,1982.016,1,0,352.4651472,Other Intel Processor,0,240,Intel,Windows
645,Lenovo,Notebook,4,1.43,175.18464,0,0,111.9352036,Other Intel Processor,0,0,Intel,Windows
526,Lenovo,Notebook,4,2.2,510.84864000000005,0,0,141.2119981,Intel Core i7,1000,0,Nvidia,Windows
318,HP,Notebook,8,1.95,626.5728,0,0,157.3505121,Intel Core i5,0,256,Intel,Windows
785,MSI,Gaming,16,1.6,1209.02976,0,1,157.3505121,Intel Core i7,0,256,Nvidia,Windows
703,Lenovo,Notebook,4,2.1,397.330272,0,0,141.2119981,Intel Core i5,1000,0,Intel,Windows
544,Asus,Notebook,4,2.0,223.13664000000003,0,0,100.4546699,AMD Processor,500,0,AMD,Windows
185,Dell,Notebook,16,2.77,990.36864,1,0,127.3356746,Intel Core i7,0,512,Nvidia,Windows
1186,Dell,2 in 1 Convertible,16,2.09,753.8054400000001,1,0,141.2119981,Intel Core i7,0,512,Intel,Windows
936,Dell,Notebook,4,2.18,357.146496,0,0,100.4546699,Intel Core i3,1000,0,Intel,Windows
1258,MSI,Gaming,8,2.4,785.77344,0,0,141.2119981,Intel Core i7,0,128,Nvidia,Windows
15,Apple,Ultrabook,8,1.37,970.900128,0,1,226.9830047,Intel Core i5,0,256,Intel,Mac
1193,Dell,2 in 1 Convertible,8,1.6,766.5926400000001,1,1,165.6321181,Intel Core i5,0,256,Intel,Windows
712,Dell,Notebook,8,1.98,464.17536,0,0,141.2119981,Intel Core i5,1000,0,Intel,Others/No OS/Linux
656,Dell,Notebook,8,2.2,587.57184,0,0,141.2119981,Intel Core i7,0,256,AMD,Windows
1109,Asus,Gaming,16,2.59,856.10304,0,1,141.2119981,Intel Core i7,0,128,Nvidia,Windows
1169,MSI,Gaming,8,2.2,536.42304,0,1,141.2119981,Intel Core i7,1000,0,Nvidia,Windows
359,Dell,Notebook,8,1.36,912.36672,0,0,157.3505121,Intel Core i5,0,256,Intel,Windows
288,Lenovo,Gaming,16,2.5,753.8054400000001,0,1,141.2119981,Intel Core i7,0,256,Nvidia,Windows
101,HP,Notebook,4,2.1,223.13664000000003,0,0,141.2119981,AMD Processor,500,0,AMD,Windows
697,Asus,2 in 1 Convertible,4,1.2,427.73184000000003,1,0,176.2325736,Other Intel Processor,0,0,Intel,Others/No OS/Linux
91,Acer,Notebook,8,2.2,440.51903999999996,0,0,141.2119981,Intel Core i7,1000,0,Nvidia,Windows
1096,Dell,Notebook,8,2.36,408.42316800000003,0,0,141.2119981,Intel Core i5,1000,0,AMD,Windows
166,Acer,Notebook,4,2.1,232.4137536,0,0,100.4546699,Other Intel Processor,1000,0,Intel,Windows
